Ptero Engine session log
Started 2026-09-22 15:16:04
File    K:\Ptero-Engine\Logs\Ptero_2026-09-22_15-16-04.txt
[15:16:26.356] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0xf0cbe0000..0xf0cbf40a0 (82080 bytes), releasing in 4 frames (frame 2901).
[15:16:26.356] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=26, lodIndex=0, vertexCount=6517, indexCount=20520, vbBytes=312816, ibBytes=82080
[15:16:26.356] [DEBUG] [Meshes      ] First draw for entityIndex=26, entity='Geometry_42', lodIndex=0, vertexCount=6517, indexCount=20520, materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay.json', subMeshCount=3, draw[0]={materialId=0,indexStart=0,indexCount=6336}, draw[1]={materialId=1,indexStart=6336,indexCount=10320}, draw[2]={materialId=2,indexStart=16656,indexCount=3864}, summedSubMeshIndices=20520, validSubMeshRanges=true
[15:16:26.504] [DEBUG] [Meshes      ] First draw for entityIndex=27, entity='Geometry_42', lodIndex=0, vertexCount=6517, indexCount=20520, materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay.json', subMeshCount=3, draw[0]={materialId=0,indexStart=0,indexCount=6336}, draw[1]={materialId=1,indexStart=6336,indexCount=10320}, draw[2]={materialId=2,indexStart=16656,indexCount=3864}, summedSubMeshIndices=20520, validSubMeshRanges=true
[15:16:26.504] [DEBUG] [Meshes      ] First draw for entityIndex=28, entity='Geometry_42', lodIndex=0, vertexCount=6517, indexCount=20520, materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay.json', subMeshCount=3, draw[0]={materialId=0,indexStart=0,indexCount=6336}, draw[1]={materialId=1,indexStart=6336,indexCount=10320}, draw[2]={materialId=2,indexStart=16656,indexCount=3864}, summedSubMeshIndices=20520, validSubMeshRanges=true
[15:16:26.504] [DEBUG] [Meshes      ] First draw for entityIndex=29, entity='Geometry_42', lodIndex=0, vertexCount=6517, indexCount=20520, materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay.json', subMeshCount=3, draw[0]={materialId=0,indexStart=0,indexCount=6336}, draw[1]={materialId=1,indexStart=6336,indexCount=10320}, draw[2]={materialId=2,indexStart=16656,indexCount=3864}, summedSubMeshIndices=20520, validSubMeshRanges=true
[15:16:26.505] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0x8ba0000..0x8bbc560 (116064 bytes), releasing in 4 frames (frame 2901).
[15:16:26.505] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0x2fb1f7000..0x2fb1fd6c0 (26304 bytes), releasing in 4 frames (frame 2901).
[15:16:26.505] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=30, lodIndex=0, vertexCount=2418, indexCount=6576, vbBytes=116064, ibBytes=26304
[15:16:26.505] [DEBUG] [Meshes      ] First draw for entityIndex=30, entity='Geometry_40', lodIndex=0, vertexCount=2418, indexCount=6576, materialPath='Geometry/Modular/M_Tavern_HearthFrame.json', subMeshCount=3, draw[0]={materialId=0,indexStart=0,indexCount=1644}, draw[1]={materialId=1,indexStart=1644,indexCount=4800}, draw[2]={materialId=3,indexStart=6444,indexCount=132}, summedSubMeshIndices=6576, validSubMeshRanges=true
[15:16:26.658] [DEBUG] [Meshes      ] First draw for entityIndex=31, entity='Geometry_42', lodIndex=0, vertexCount=6517, indexCount=20520, materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay.json', subMeshCount=3, draw[0]={materialId=0,indexStart=0,indexCount=6336}, draw[1]={materialId=1,indexStart=6336,indexCount=10320}, draw[2]={materialId=2,indexStart=16656,indexCount=3864}, summedSubMeshIndices=20520, validSubMeshRanges=true
[15:16:26.659] [DEBUG] [Meshes      ] First draw for entityIndex=32, entity='Geometry_42', lodIndex=0, vertexCount=6517, indexCount=20520, materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay.json', subMeshCount=3, draw[0]={materialId=0,indexStart=0,indexCount=6336}, draw[1]={materialId=1,indexStart=6336,indexCount=10320}, draw[2]={materialId=2,indexStart=16656,indexCount=3864}, summedSubMeshIndices=20520, validSubMeshRanges=true
[15:16:26.659] [DEBUG] [Meshes      ] First draw for entityIndex=33, entity='Geometry_42', lodIndex=0, vertexCount=6517, indexCount=20520, materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay2.json', subMeshCount=3, draw[0]={materialId=0,indexStart=0,indexCount=6336}, draw[1]={materialId=1,indexStart=6336,indexCount=10320}, draw[2]={materialId=2,indexStart=16656,indexCount=3864}, summedSubMeshIndices=20520, validSubMeshRanges=true
[15:16:26.661] [DEBUG] [Meshes      ] First draw for entityIndex=34, entity='Geometry_27', lodIndex=1, vertexCount=164439, indexCount=899598, materialPath='Geometry/MVV_GarlicStringsSet_GarlicString01/M_MVV_GarlicStringsSet_GarlicString01.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=899598}, summedSubMeshIndices=899598, validSubMeshRanges=true
[15:16:26.662] [DEBUG] [Meshes      ] First draw for entityIndex=35, entity='Geometry_27', lodIndex=1, vertexCount=164439, indexCount=899598, materialPath='Geometry/MVV_GarlicStringsSet_GarlicString01/M_MVV_GarlicStringsSet_GarlicString01.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=899598}, summedSubMeshIndices=899598, validSubMeshRanges=true
[15:16:26.664] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xf17b60000..0xf17b9ddd0 (253392 bytes), releasing in 4 frames (frame 2901).
[15:16:26.664] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0xf1a0000..0xf1a9048 (36936 bytes), releasing in 4 frames (frame 2901).
[15:16:26.665] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=36, lodIndex=1, vertexCount=5279, indexCount=9234, vbBytes=253392, ibBytes=36936
[15:16:26.665] [DEBUG] [Meshes      ] First draw for entityIndex=36, entity='Geometry_45', lodIndex=1, vertexCount=5279, indexCount=9234, materialPath='Geometry/Modular/M_Tavern_CeilingModule.json', subMeshCount=2, draw[0]={materialId=0,indexStart=0,indexCount=3354}, draw[1]={materialId=1,indexStart=3354,indexCount=5880}, summedSubMeshIndices=9234, validSubMeshRanges=true
[15:16:27.100] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_45', meshPath='Geometry/Modular/SM_Tavern_CeilingModule.fbx.ptero', materialPath='Geometry/Modular/M_Tavern_CeilingModule.json'
[15:16:27.100] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_45', vertices=6156, indices=12060, subMeshes=2
[15:16:27.100] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_45', meshPath='Geometry/Modular/SM_Tavern_CeilingModule.fbx.ptero', materialPath='Geometry/Modular/M_Tavern_CeilingModule.json'
[15:16:27.100] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_45', vertices=6156, indices=12060, subMeshes=2
[15:16:27.100] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_45', meshPath='Geometry/Modular/SM_Tavern_CeilingModule.fbx.ptero', materialPath='Geometry/Modular/M_Tavern_CeilingModule.json'
[15:16:27.100] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_45', vertices=6156, indices=12060, subMeshes=2
[15:16:27.100] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_45', meshPath='Geometry/Modular/SM_Tavern_CeilingModule.fbx.ptero', materialPath='Geometry/Modular/M_Tavern_CeilingModule.json'
[15:16:27.100] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_45', vertices=6156, indices=12060, subMeshes=2
[15:16:27.100] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_45', meshPath='Geometry/Modular/SM_Tavern_CeilingModule.fbx.ptero', materialPath='Geometry/Modular/M_Tavern_CeilingModule.json'
[15:16:27.100] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_45', vertices=6156, indices=12060, subMeshes=2
[15:16:27.100] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_45', meshPath='Geometry/Modular/SM_Tavern_CeilingModule.fbx.ptero', materialPath='Geometry/Modular/M_Tavern_CeilingModule.json'
[15:16:27.101] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_45', vertices=6156, indices=12060, subMeshes=2
[15:16:27.101] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_45', meshPath='Geometry/Modular/SM_Tavern_CeilingModule.fbx.ptero', materialPath='Geometry/Modular/M_Tavern_CeilingModule.json'
[15:16:27.101] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_45', vertices=6156, indices=12060, subMeshes=2
[15:16:27.101] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xaa90000..0xabd9af0 (frame 2902).
[15:16:27.101] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x1f140000..0x1f1d897c (frame 2902).
[15:16:27.101] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xeeb0000..0xeecd8e0 (frame 2902).
[15:16:27.101] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x1b043000..0x1b04d578 (frame 2902).
[15:16:27.101] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xb600000..0xb6122d0 (frame 2902).
[15:16:27.102] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x1b054000..0x1b0592bc (frame 2902).
[15:16:27.102] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0x2e446c000..0x2e446dbc0 (frame 2902).
[15:16:27.102] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x1b7bf000..0x1b7bf720 (frame 2902).
[15:16:27.102] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf069f0000..0xf06fd37a0 (frame 2902).
[15:16:27.102] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x1b800000..0x1bade8e0 (frame 2902).
[15:16:27.109] [DEBUG] [Meshes      ] First draw for entityIndex=37, entity='Geometry_45', lodIndex=1, vertexCount=5279, indexCount=9234, materialPath='Geometry/Modular/M_Tavern_CeilingModule.json', subMeshCount=2, draw[0]={materialId=0,indexStart=0,indexCount=3354}, draw[1]={materialId=1,indexStart=3354,indexCount=5880}, summedSubMeshIndices=9234, validSubMeshRanges=true
[15:16:27.109] [DEBUG] [Meshes      ] First draw for entityIndex=38, entity='Geometry_45', lodIndex=1, vertexCount=5279, indexCount=9234, materialPath='Geometry/Modular/M_Tavern_CeilingModule.json', subMeshCount=2, draw[0]={materialId=0,indexStart=0,indexCount=3354}, draw[1]={materialId=1,indexStart=3354,indexCount=5880}, summedSubMeshIndices=9234, validSubMeshRanges=true
[15:16:27.110] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0x1f140000..0x1f188240 (295488 bytes), releasing in 4 frames (frame 2902).
[15:16:27.110] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0x1dfec000..0x1dff7c70 (48240 bytes), releasing in 4 frames (frame 2902).
[15:16:27.110] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=39, lodIndex=0, vertexCount=6156, indexCount=12060, vbBytes=295488, ibBytes=48240
[15:16:27.110] [DEBUG] [Meshes      ] First draw for entityIndex=39, entity='Geometry_45', lodIndex=0, vertexCount=6156, indexCount=12060, materialPath='Geometry/Modular/M_Tavern_CeilingModule.json', subMeshCount=2, draw[0]={materialId=0,indexStart=0,indexCount=6108}, draw[1]={materialId=1,indexStart=6108,indexCount=5952}, summedSubMeshIndices=12060, validSubMeshRanges=true
[15:16:27.110] [DEBUG] [Meshes      ] First draw for entityIndex=40, entity='Geometry_45', lodIndex=0, vertexCount=6156, indexCount=12060, materialPath='Geometry/Modular/M_Tavern_CeilingModule.json', subMeshCount=2, draw[0]={materialId=0,indexStart=0,indexCount=6108}, draw[1]={materialId=1,indexStart=6108,indexCount=5952}, summedSubMeshIndices=12060, validSubMeshRanges=true
[15:16:27.110] [DEBUG] [Meshes      ] First draw for entityIndex=41, entity='Geometry_45', lodIndex=1, vertexCount=5279, indexCount=9234, materialPath='Geometry/Modular/M_Tavern_CeilingModule.json', subMeshCount=2, draw[0]={materialId=0,indexStart=0,indexCount=3354}, draw[1]={materialId=1,indexStart=3354,indexCount=5880}, summedSubMeshIndices=9234, validSubMeshRanges=true
[15:16:27.111] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xf21ae0000..0xf21b1d050 (249936 bytes), releasing in 4 frames (frame 2902).
[15:16:27.111] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0x1b043000..0x1b04bce8 (36072 bytes), releasing in 4 frames (frame 2902).
[15:16:27.111] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=42, lodIndex=2, vertexCount=5207, indexCount=9018, vbBytes=249936, ibBytes=36072
[15:16:27.111] [DEBUG] [Meshes      ] First draw for entityIndex=42, entity='Geometry_45', lodIndex=2, vertexCount=5207, indexCount=9018, materialPath='Geometry/Modular/M_Tavern_CeilingModule.json', subMeshCount=2, draw[0]={materialId=0,indexStart=0,indexCount=3162}, draw[1]={materialId=1,indexStart=3162,indexCount=5856}, summedSubMeshIndices=9018, validSubMeshRanges=true
[15:16:27.112] [DEBUG] [Meshes      ] First draw for entityIndex=43, entity='Geometry_45', lodIndex=1, vertexCount=5279, indexCount=9234, materialPath='Geometry/Modular/M_Tavern_CeilingModule.json', subMeshCount=2, draw[0]={materialId=0,indexStart=0,indexCount=3354}, draw[1]={materialId=1,indexStart=3354,indexCount=5880}, summedSubMeshIndices=9234, validSubMeshRanges=true
[15:16:27.169] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf137c0000..0xf13b72230 (frame 2903).
[15:16:27.170] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf13b80000..0xf13d42bac (frame 2903).
[15:16:27.211] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf1cf50000..0xf1d6970c0 (frame 2904).
[15:16:27.212] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf1da30000..0xf1ddb5770 (frame 2904).
[15:16:27.212] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf1e550000..0xf1ecd7050 (frame 2904).
[15:16:27.212] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf1f050000..0xf1f3be838 (frame 2904).
[15:16:27.255] [DEBUG] [Meshes      ] Releasing entity constant buffer at GPU VA 0x1b030000..0x1b034200 (frame 2905).
[15:16:27.255] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf0a3b0000..0xf0a3f1dc0 (frame 2905).
[15:16:27.255] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xeef0000..0xeeff2d0 (frame 2905).
[15:16:27.255] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf31d80000..0xf31effca0 (frame 2905).
[15:16:27.256] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf090000..0xf142d7c (frame 2905).
[15:16:27.256] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf203e0000..0xf203e83a0 (frame 2905).
[15:16:27.256] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf203e9000..0xf203ec9f0 (frame 2905).
[15:16:27.256] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf0ff60000..0xf0ffac5f0 (frame 2905).
[15:16:27.256] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf0cbe0000..0xf0cbf40a0 (frame 2905).
[15:16:27.256] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0x8ba0000..0x8bbc560 (frame 2905).
[15:16:27.256] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x2fb1f7000..0x2fb1fd6c0 (frame 2905).
[15:16:27.257] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf17b60000..0xf17b9ddd0 (frame 2905).
[15:16:27.257] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf1a0000..0xf1a9048 (frame 2905).
[15:16:27.299] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0x1f140000..0x1f188240 (frame 2906).
[15:16:27.300] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x1dfec000..0x1dff7c70 (frame 2906).
[15:16:27.301] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf21ae0000..0xf21b1d050 (frame 2906).
[15:16:27.301] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x1b043000..0x1b04bce8 (frame 2906).
[15:17:02.087] [ERROR] [Device      ] DX12Context_WaitForGPU timed out after 2000 ms. targetFence=5782 completedFence=5780. Anything released by the caller from here is being freed while the GPU may still be using it.
[15:17:07.360] [ERROR] [Watchdog    ] Render thread has not completed frame 5483 for 5.1 s. Everything above this line is what it did last.
[15:17:07.556] [ERROR] [Watchdog    ] Render thread call stack:
    #0  NtGdiBitBlt
    #1  BitBlt
    #2  BitBlt
    #3  qt_plugin_query_metadata_v2
    #4  QBackingStore::flush
    #5  QWidgetRepaintManager::flush
    #6  QWidgetRepaintManager::flush
    #7  QWidgetRepaintManager::paintAndFlush
    #8  QWidget::event
    #9  QApplicationPrivate::notify_helper
    #10  QApplication::notify
    #11  QCoreApplication::notifyInternal2
    #12  QCoreApplicationPrivate::sendPostedEvents
    #13  QWindowsGuiEventDispatcher::sendPostedEvents
    #14  QEventDispatcherWin32::processEvents
    #15  QWindowsGuiEventDispatcher::processEvents
    #16  QCoreApplication::processEvents
    #17  QtUi::NewFrame  (QtUi.cpp:1134)
    #18  RendererDX12_Render  (DX12RendererAPI.cpp:1583)
    #19  wWinMain  (EditorMain.cpp:284)
    #20  __scrt_common_main_seh  (exe_common.inl:288)
    #21  BaseThreadInitThunk
    #22  RtlUserThreadStart
[15:17:21.949] [ERROR] [Device      ] DX12Context_WaitForGPU timed out after 2000 ms. targetFence=5784 completedFence=5780. Anything released by the caller from here is being freed while the GPU may still be using it.
[15:17:22.272] [WARN ] [Watchdog    ] Render thread recovered after 20.0 s; resumed at frame 5484.
[15:17:27.014] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=5781, completedFence=5780.
[15:17:27.014] [ERROR] [Renderer    ] GPU progress: CPU recorded scene frame 5483; GPU began scene frame 5481 and finished scene frame 5480.
[15:17:27.014] [ERROR] [Renderer    ]   last pass started:  #11 AO: XeGTAO (frame 5481)
[15:17:27.014] [ERROR] [Renderer    ]   last pass finished: #10 GI: Radiance probes (frame 5481)
[15:17:27.014] [ERROR] [Renderer    ]   => the GPU is stuck inside #11 AO: XeGTAO
[15:17:27.014] [ERROR] [Renderer    ] GPU events opened by the last recorded frame (BeginEvent #N = pass):
[15:17:27.014] [ERROR] [Renderer    ]   #1  Scene: Particle system sync
[15:17:27.014] [ERROR] [Renderer    ]   #2  Scene: Light gather
[15:17:27.014] [ERROR] [Renderer    ]   #3  Scene: Vegetation update + cull
[15:17:27.014] [ERROR] [Renderer    ]   #4  Shadows: Point shadow cubemaps
[15:17:27.014] [ERROR] [Renderer    ]   #5  Scene: Entity meshes (G-Buffer)
[15:17:27.014] [ERROR] [Renderer    ]   #6  Scene: Terrain
[15:17:27.014] [ERROR] [Renderer    ]   #7  Scene: G-Buffer MSAA resolve
[15:17:27.014] [ERROR] [Renderer    ]   #8  GI: TLAS build
[15:17:27.014] [ERROR] [Renderer    ]   #9  GI: RTGI
[15:17:27.014] [ERROR] [Renderer    ]   #10  GI: Radiance probes
[15:17:27.014] [ERROR] [Renderer    ]   #11  AO: XeGTAO
[15:17:27.014] [ERROR] [Renderer    ]   #12  Volumetrics: Fog inject
[15:17:27.015] [ERROR] [Renderer    ]   #13  Scene: Particles (simulate)
[15:17:27.015] [ERROR] [Renderer    ]   #14  Lighting: Deferred resolve
[15:17:27.015] [ERROR] [Renderer    ]   #15  Scene: Water
[15:17:27.015] [ERROR] [Renderer    ]   #16  Scene: Particles (draw)
[15:17:27.015] [ERROR] [Renderer    ]   #17  Post: DLSS Upscaling
[15:17:27.015] [ERROR] [Renderer    ]   #18  Post: Image sharpen
[15:17:27.015] [ERROR] [Renderer    ]   #19  Post: Bloom
[15:17:27.015] [ERROR] [Renderer    ]   #20  Post: Auto exposure
[15:17:27.015] [ERROR] [Renderer    ]   #21  Post: AgX tonemap
[15:17:27.015] [ERROR] [Renderer    ]   #22  Post: Chromatic aberration
[15:17:32.022] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=5781, completedFence=5780.
[15:17:37.068] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=5781, completedFence=5780.
[15:17:42.075] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=5781, completedFence=5780.
[15:17:47.082] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=5781, completedFence=5780.
[15:17:52.084] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=5781, completedFence=5780.
[15:17:57.086] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=5781, completedFence=5780.
[15:18:02.098] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=5781, completedFence=5780.
[15:18:07.107] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=5781, completedFence=5780.
[15:18:12.109] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=5781, completedFence=5780.
[15:18:17.114] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=5781, completedFence=5780.
[15:18:22.128] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=5781, completedFence=5780.
[15:18:27.140] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=5781, completedFence=5780.
[15:18:32.142] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=5781, completedFence=5780.
[15:18:37.143] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=5781, completedFence=5780.
[15:18:42.158] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=5781, completedFence=5780.
[15:18:47.170] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=5781, completedFence=5780.
[15:18:52.179] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=5781, completedFence=5780.
[15:18:57.180] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=5781, completedFence=5780.
[15:19:02.896] [ERROR] [Watchdog    ] Render thread has not completed frame 5503 for 5.5 s. Everything above this line is what it did last.
[15:19:02.897] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=5781, completedFence=5780.
[15:19:02.899] [ERROR] [Watchdog    ] Render thread call stack:
    #0  std::_String_val<std::_Simple_types<char> >::_Bxty::_Bxty  (xstring:493)
    #1  std::_String_val<std::_Simple_types<char> >::_String_val<std::_Simple_types<char> >  (xstring:402)
    #2  std::_Compressed_pair<std::allocator<char>,std::_String_val<std::_Simple_types<char> >,1>::_Compressed_pair<std::allocator<char>,std::_String_val<std::_Simple_types<char> >,1><>  (xmemory:1551)
    #3  std::basic_string<char,std::char_traits<char>,std::allocator<char> >::basic_string<char,std::char_traits<char>,std::allocator<char> >  (xstring:818)
    #4  RendererDX12_Render  (DX12RendererAPI.cpp:1669)
    #5  wWinMain  (EditorMain.cpp:284)
    #6  __scrt_common_main_seh  (exe_common.inl:288)
    #7  BaseThreadInitThunk
    #8  RtlUserThreadStart
