Ptero Engine session log
Started 2026-09-24 18:10:59
File    K:\Ptero-Engine\Logs\Ptero_2026-09-24_18-10-59.txt
[18:23:25.637] [DEBUG] [Meshes      ] First draw for entityIndex=20, entity='Geometry_39', lodIndex=1, vertexCount=702, indexCount=3708, materialPath='Geometry/MVV_EarthenwareCrockerySet_EarthenwarePlate02/M_MVV_EarthenwareCrockerySet_EarthenwarePlate02.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=3708}, summedSubMeshIndices=3708, validSubMeshRanges=true
[18:23:25.637] [DEBUG] [Meshes      ] First draw for entityIndex=21, entity='Geometry_39', lodIndex=1, vertexCount=702, indexCount=3708, materialPath='Geometry/MVV_EarthenwareCrockerySet_EarthenwarePlate02/M_MVV_EarthenwareCrockerySet_EarthenwarePlate02.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=3708}, summedSubMeshIndices=3708, validSubMeshRanges=true
[18:23:25.637] [DEBUG] [Meshes      ] First draw for entityIndex=22, entity='Dice6', lodIndex=0, vertexCount=5620, indexCount=15540, materialPath='Geometry/dice/M_Dice.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=15540}, summedSubMeshIndices=15540, validSubMeshRanges=true
[18:23:25.637] [DEBUG] [Meshes      ] First draw for entityIndex=25, entity='Geometry_22', lodIndex=1, vertexCount=128638, indexCount=752184, materialPath='Geometry/MVV_LogPile/M_MVV_LogPile.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=752184}, summedSubMeshIndices=752184, validSubMeshRanges=true
[18:23:25.637] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0x2eb380000..0x2eb3cc5f0 (312816 bytes), releasing in 4 frames (frame 77393).
[18:23:25.638] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0x17d00000..0x17d140a0 (82080 bytes), releasing in 4 frames (frame 77393).
[18:23:25.638] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=26, lodIndex=0, vertexCount=6517, indexCount=20520, vbBytes=312816, ibBytes=82080
[18:23:25.638] [DEBUG] [Meshes      ] First draw for entityIndex=26, entity='Geometry_42', lodIndex=0, vertexCount=6517, indexCount=20520, materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay.json', subMeshCount=3, draw[0]={materialId=0,indexStart=0,indexCount=6336}, draw[1]={materialId=1,indexStart=6336,indexCount=10320}, draw[2]={materialId=2,indexStart=16656,indexCount=3864}, summedSubMeshIndices=20520, validSubMeshRanges=true
[18:23:26.450] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_42', meshPath='Geometry/Modular/SM_Tavern_TrimmedWallBay.fbx.ptero', materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay.json'
[18:23:26.450] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_42', vertices=6517, indices=20520, subMeshes=3
[18:23:26.450] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_42', meshPath='Geometry/Modular/SM_Tavern_TrimmedWallBay.fbx.ptero', materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay.json'
[18:23:26.450] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_42', vertices=6517, indices=20520, subMeshes=3
[18:23:26.450] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_42', meshPath='Geometry/Modular/SM_Tavern_TrimmedWallBay.fbx.ptero', materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay.json'
[18:23:26.450] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_42', vertices=6517, indices=20520, subMeshes=3
[18:23:26.450] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_40', meshPath='Geometry/Modular/SM_Tavern_HearthFrame.fbx.ptero', materialPath='Geometry/Modular/M_Tavern_HearthFrame.json'
[18:23:26.455] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_40', vertices=2418, indices=6576, subMeshes=3
[18:23:26.455] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_42', meshPath='Geometry/Modular/SM_Tavern_TrimmedWallBay.fbx.ptero', materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay.json'
[18:23:26.455] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_42', vertices=6517, indices=20520, subMeshes=3
[18:23:26.455] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_42', meshPath='Geometry/Modular/SM_Tavern_TrimmedWallBay.fbx.ptero', materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay.json'
[18:23:26.455] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_42', vertices=6517, indices=20520, subMeshes=3
[18:23:26.455] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_42', meshPath='Geometry/Modular/SM_Tavern_TrimmedWallBay.fbx.ptero', materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay2.json'
[18:23:26.455] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_42', vertices=6517, indices=20520, subMeshes=3
[18:23:26.455] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_27', meshPath='Geometry/MVV_GarlicStringsSet_GarlicString01/Meshes/SM_MVV_GarlicStrings01_c0_LOD0.fbx.ptero', materialPath='Geometry/MVV_GarlicStringsSet_GarlicString01/M_MVV_GarlicStringsSet_GarlicString01.json'
[18:23:26.455] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_27', vertices=317569, indices=1799199, subMeshes=1
[18:23:26.455] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_27', meshPath='Geometry/MVV_GarlicStringsSet_GarlicString01/Meshes/SM_MVV_GarlicStrings01_c0_LOD0.fbx.ptero', materialPath='Geometry/MVV_GarlicStringsSet_GarlicString01/M_MVV_GarlicStringsSet_GarlicString01.json'
[18:23:26.455] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_27', vertices=317569, indices=1799199, subMeshes=1
[18:23:26.455] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_45', meshPath='Geometry/Modular/SM_Tavern_CeilingModule.fbx.ptero', materialPath='Geometry/Modular/M_Tavern_CeilingModule.json'
[18:23:26.459] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_45', vertices=6156, indices=12060, subMeshes=2
[18:23:26.459] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_45', meshPath='Geometry/Modular/SM_Tavern_CeilingModule.fbx.ptero', materialPath='Geometry/Modular/M_Tavern_CeilingModule.json'
[18:23:26.459] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_45', vertices=6156, indices=12060, subMeshes=2
[18:23:26.459] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_45', meshPath='Geometry/Modular/SM_Tavern_CeilingModule.fbx.ptero', materialPath='Geometry/Modular/M_Tavern_CeilingModule.json'
[18:23:26.459] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_45', vertices=6156, indices=12060, subMeshes=2
[18:23:26.459] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_45', meshPath='Geometry/Modular/SM_Tavern_CeilingModule.fbx.ptero', materialPath='Geometry/Modular/M_Tavern_CeilingModule.json'
[18:23:26.459] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_45', vertices=6156, indices=12060, subMeshes=2
[18:23:26.459] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_45', meshPath='Geometry/Modular/SM_Tavern_CeilingModule.fbx.ptero', materialPath='Geometry/Modular/M_Tavern_CeilingModule.json'
[18:23:26.459] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_45', vertices=6156, indices=12060, subMeshes=2
[18:23:26.459] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_45', meshPath='Geometry/Modular/SM_Tavern_CeilingModule.fbx.ptero', materialPath='Geometry/Modular/M_Tavern_CeilingModule.json'
[18:23:26.459] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_45', vertices=6156, indices=12060, subMeshes=2
[18:23:26.459] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_45', meshPath='Geometry/Modular/SM_Tavern_CeilingModule.fbx.ptero', materialPath='Geometry/Modular/M_Tavern_CeilingModule.json'
[18:23:26.459] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_45', vertices=6156, indices=12060, subMeshes=2
[18:23:26.459] [DEBUG] [Renderer    ] Attempting mesh load for entity='Geometry_45', meshPath='Geometry/Modular/SM_Tavern_CeilingModule.fbx.ptero', materialPath='Geometry/Modular/M_Tavern_CeilingModule.json'
[18:23:26.459] [DEBUG] [Renderer    ] Mesh load succeeded for entity='Geometry_45', vertices=6156, indices=12060, subMeshes=2
[18:23:26.459] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0x18f40000..0x191bd830 (frame 77394).
[18:23:26.460] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x2ebbe0000..0x2ebd11304 (frame 77394).
[18:23:26.460] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf5d3d0000..0xf5d3ed8e0 (frame 77394).
[18:23:26.460] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x181f0000..0x181fa578 (frame 77394).
[18:23:26.460] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf0c1e0000..0xf0c1f22d0 (frame 77394).
[18:23:26.461] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x180b8000..0x180bd2bc (frame 77394).
[18:23:26.461] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0x17d5c000..0x17d5dbc0 (frame 77394).
[18:23:26.461] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x17d5e000..0x17d5e720 (frame 77394).
[18:23:26.461] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf913f0000..0xf919d37a0 (frame 77394).
[18:23:26.461] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x2eb0a0000..0x2eb37e8e0 (frame 77394).
[18:23:26.462] [DEBUG] [Meshes      ] Retiring entity constant buffer at GPU VA 0x1dbf2000..0x1dbf9500 (29952 bytes), releasing in 4 frames (frame 77394).
[18:23:26.463] [INFO ] [Meshes      ] Entity constant buffer grown to 56 slots x 3 frames (43008 bytes).
[18:23:26.467] [DEBUG] [Meshes      ] First draw for entityIndex=27, entity='Geometry_42', lodIndex=0, vertexCount=6517, indexCount=20520, materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay.json', subMeshCount=3, draw[0]={materialId=0,indexStart=0,indexCount=6336}, draw[1]={materialId=1,indexStart=6336,indexCount=10320}, draw[2]={materialId=2,indexStart=16656,indexCount=3864}, summedSubMeshIndices=20520, validSubMeshRanges=true
[18:23:26.467] [DEBUG] [Meshes      ] First draw for entityIndex=28, entity='Geometry_42', lodIndex=0, vertexCount=6517, indexCount=20520, materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay.json', subMeshCount=3, draw[0]={materialId=0,indexStart=0,indexCount=6336}, draw[1]={materialId=1,indexStart=6336,indexCount=10320}, draw[2]={materialId=2,indexStart=16656,indexCount=3864}, summedSubMeshIndices=20520, validSubMeshRanges=true
[18:23:26.467] [DEBUG] [Meshes      ] First draw for entityIndex=29, entity='Geometry_42', lodIndex=0, vertexCount=6517, indexCount=20520, materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay.json', subMeshCount=3, draw[0]={materialId=0,indexStart=0,indexCount=6336}, draw[1]={materialId=1,indexStart=6336,indexCount=10320}, draw[2]={materialId=2,indexStart=16656,indexCount=3864}, summedSubMeshIndices=20520, validSubMeshRanges=true
[18:23:26.468] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xf9a9e0000..0xf9a9fc560 (116064 bytes), releasing in 4 frames (frame 77394).
[18:23:26.468] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0xf967f0000..0xf967f66c0 (26304 bytes), releasing in 4 frames (frame 77394).
[18:23:26.468] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=30, lodIndex=0, vertexCount=2418, indexCount=6576, vbBytes=116064, ibBytes=26304
[18:23:26.468] [DEBUG] [Meshes      ] First draw for entityIndex=30, entity='Geometry_40', lodIndex=0, vertexCount=2418, indexCount=6576, materialPath='Geometry/Modular/M_Tavern_HearthFrame.json', subMeshCount=3, draw[0]={materialId=0,indexStart=0,indexCount=1644}, draw[1]={materialId=1,indexStart=1644,indexCount=4800}, draw[2]={materialId=3,indexStart=6444,indexCount=132}, summedSubMeshIndices=6576, validSubMeshRanges=true
[18:23:26.974] [DEBUG] [Meshes      ] First draw for entityIndex=31, entity='Geometry_42', lodIndex=0, vertexCount=6517, indexCount=20520, materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay.json', subMeshCount=3, draw[0]={materialId=0,indexStart=0,indexCount=6336}, draw[1]={materialId=1,indexStart=6336,indexCount=10320}, draw[2]={materialId=2,indexStart=16656,indexCount=3864}, summedSubMeshIndices=20520, validSubMeshRanges=true
[18:23:26.974] [DEBUG] [Meshes      ] First draw for entityIndex=32, entity='Geometry_42', lodIndex=0, vertexCount=6517, indexCount=20520, materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay.json', subMeshCount=3, draw[0]={materialId=0,indexStart=0,indexCount=6336}, draw[1]={materialId=1,indexStart=6336,indexCount=10320}, draw[2]={materialId=2,indexStart=16656,indexCount=3864}, summedSubMeshIndices=20520, validSubMeshRanges=true
[18:23:26.974] [DEBUG] [Meshes      ] First draw for entityIndex=33, entity='Geometry_42', lodIndex=0, vertexCount=6517, indexCount=20520, materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay2.json', subMeshCount=3, draw[0]={materialId=0,indexStart=0,indexCount=6336}, draw[1]={materialId=1,indexStart=6336,indexCount=10320}, draw[2]={materialId=2,indexStart=16656,indexCount=3864}, summedSubMeshIndices=20520, validSubMeshRanges=true
[18:23:26.978] [DEBUG] [Meshes      ] First draw for entityIndex=34, entity='Geometry_27', lodIndex=1, vertexCount=164439, indexCount=899598, materialPath='Geometry/MVV_GarlicStringsSet_GarlicString01/M_MVV_GarlicStringsSet_GarlicString01.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=899598}, summedSubMeshIndices=899598, validSubMeshRanges=true
[18:23:26.978] [DEBUG] [Meshes      ] First draw for entityIndex=35, entity='Geometry_27', lodIndex=1, vertexCount=164439, indexCount=899598, materialPath='Geometry/MVV_GarlicStringsSet_GarlicString01/M_MVV_GarlicStringsSet_GarlicString01.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=899598}, summedSubMeshIndices=899598, validSubMeshRanges=true
[18:23:26.980] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xf94db0000..0xf94deddd0 (253392 bytes), releasing in 4 frames (frame 77394).
[18:23:26.980] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0x191f0000..0x191f9048 (36936 bytes), releasing in 4 frames (frame 77394).
[18:23:26.980] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=36, lodIndex=1, vertexCount=5279, indexCount=9234, vbBytes=253392, ibBytes=36936
[18:23:26.980] [DEBUG] [Meshes      ] First draw for entityIndex=36, entity='Geometry_45', lodIndex=1, vertexCount=5279, indexCount=9234, materialPath='Geometry/Modular/M_Tavern_CeilingModule.json', subMeshCount=2, draw[0]={materialId=0,indexStart=0,indexCount=3354}, draw[1]={materialId=1,indexStart=3354,indexCount=5880}, summedSubMeshIndices=9234, validSubMeshRanges=true
[18:23:27.326] [DEBUG] [Meshes      ] First draw for entityIndex=37, entity='Geometry_45', lodIndex=1, vertexCount=5279, indexCount=9234, materialPath='Geometry/Modular/M_Tavern_CeilingModule.json', subMeshCount=2, draw[0]={materialId=0,indexStart=0,indexCount=3354}, draw[1]={materialId=1,indexStart=3354,indexCount=5880}, summedSubMeshIndices=9234, validSubMeshRanges=true
[18:23:27.327] [DEBUG] [Meshes      ] First draw for entityIndex=38, entity='Geometry_45', lodIndex=1, vertexCount=5279, indexCount=9234, materialPath='Geometry/Modular/M_Tavern_CeilingModule.json', subMeshCount=2, draw[0]={materialId=0,indexStart=0,indexCount=3354}, draw[1]={materialId=1,indexStart=3354,indexCount=5880}, summedSubMeshIndices=9234, validSubMeshRanges=true
[18:23:27.327] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xf285b0000..0xf285f8240 (295488 bytes), releasing in 4 frames (frame 77394).
[18:23:27.328] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0xf5d3d0000..0xf5d3dbc70 (48240 bytes), releasing in 4 frames (frame 77394).
[18:23:27.328] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=39, lodIndex=0, vertexCount=6156, indexCount=12060, vbBytes=295488, ibBytes=48240
[18:23:27.328] [DEBUG] [Meshes      ] First draw for entityIndex=39, entity='Geometry_45', lodIndex=0, vertexCount=6156, indexCount=12060, materialPath='Geometry/Modular/M_Tavern_CeilingModule.json', subMeshCount=2, draw[0]={materialId=0,indexStart=0,indexCount=6108}, draw[1]={materialId=1,indexStart=6108,indexCount=5952}, summedSubMeshIndices=12060, validSubMeshRanges=true
[18:23:27.329] [DEBUG] [Meshes      ] First draw for entityIndex=40, entity='Geometry_45', lodIndex=0, vertexCount=6156, indexCount=12060, materialPath='Geometry/Modular/M_Tavern_CeilingModule.json', subMeshCount=2, draw[0]={materialId=0,indexStart=0,indexCount=6108}, draw[1]={materialId=1,indexStart=6108,indexCount=5952}, summedSubMeshIndices=12060, validSubMeshRanges=true
[18:23:27.329] [DEBUG] [Meshes      ] First draw for entityIndex=41, entity='Geometry_45', lodIndex=1, vertexCount=5279, indexCount=9234, materialPath='Geometry/Modular/M_Tavern_CeilingModule.json', subMeshCount=2, draw[0]={materialId=0,indexStart=0,indexCount=3354}, draw[1]={materialId=1,indexStart=3354,indexCount=5880}, summedSubMeshIndices=9234, validSubMeshRanges=true
[18:23:27.329] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0x2fb0c0000..0x2fb0fd050 (249936 bytes), releasing in 4 frames (frame 77394).
[18:23:27.329] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0xf5d3dc000..0xf5d3e4ce8 (36072 bytes), releasing in 4 frames (frame 77394).
[18:23:27.330] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=42, lodIndex=2, vertexCount=5207, indexCount=9018, vbBytes=249936, ibBytes=36072
[18:23:27.330] [DEBUG] [Meshes      ] First draw for entityIndex=42, entity='Geometry_45', lodIndex=2, vertexCount=5207, indexCount=9018, materialPath='Geometry/Modular/M_Tavern_CeilingModule.json', subMeshCount=2, draw[0]={materialId=0,indexStart=0,indexCount=3162}, draw[1]={materialId=1,indexStart=3162,indexCount=5856}, summedSubMeshIndices=9018, validSubMeshRanges=true
[18:23:27.330] [DEBUG] [Meshes      ] First draw for entityIndex=43, entity='Geometry_45', lodIndex=1, vertexCount=5279, indexCount=9234, materialPath='Geometry/Modular/M_Tavern_CeilingModule.json', subMeshCount=2, draw[0]={materialId=0,indexStart=0,indexCount=3354}, draw[1]={materialId=1,indexStart=3354,indexCount=5880}, summedSubMeshIndices=9234, validSubMeshRanges=true
[18:23:27.622] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xfa4e00000..0xfa51b2230 (frame 77395).
[18:23:27.623] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xfa51c0000..0xfa5382bac (frame 77395).
[18:23:27.672] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xfb2f50000..0xfb36970c0 (frame 77396).
[18:23:27.673] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xfb3a30000..0xfb3db5770 (frame 77396).
[18:23:27.673] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xfb4550000..0xfb4cd7050 (frame 77396).
[18:23:27.674] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xfb5050000..0xfb53be838 (frame 77396).
[18:23:27.718] [DEBUG] [Meshes      ] Releasing entity constant buffer at GPU VA 0x2e441c000..0x2e441f300 (frame 77397).
[18:23:27.718] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0x2ff7a0000..0x2ff7e1dc0 (frame 77397).
[18:23:27.719] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xad90000..0xad9f2d0 (frame 77397).
[18:23:27.719] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf22a40000..0xf22bbfca0 (frame 77397).
[18:23:27.719] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x2fc340000..0x2fc3f2d7c (frame 77397).
[18:23:27.719] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0x8bff000..0x8c073a0 (frame 77397).
[18:23:27.720] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x2ff7f9000..0x2ff7fc9f0 (frame 77397).
[18:23:27.720] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0x2eb380000..0x2eb3cc5f0 (frame 77397).
[18:23:27.720] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x17d00000..0x17d140a0 (frame 77397).
[18:23:27.765] [DEBUG] [Meshes      ] Releasing entity constant buffer at GPU VA 0x1dbf2000..0x1dbf9500 (frame 77398).
[18:23:27.765] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf9a9e0000..0xf9a9fc560 (frame 77398).
[18:23:27.765] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf967f0000..0xf967f66c0 (frame 77398).
[18:23:27.765] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf94db0000..0xf94deddd0 (frame 77398).
[18:23:27.765] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x191f0000..0x191f9048 (frame 77398).
[18:23:27.766] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf285b0000..0xf285f8240 (frame 77398).
[18:23:27.766] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf5d3d0000..0xf5d3dbc70 (frame 77398).
[18:23:27.766] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0x2fb0c0000..0x2fb0fd050 (frame 77398).
[18:23:27.767] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf5d3dc000..0xf5d3e4ce8 (frame 77398).
[18:23:36.127] [DEBUG] [Meshes      ] Retiring evicted mesh vertex buffer at GPU VA 0xf1be00000..0xf1c7201f0 (9568752 bytes), releasing in 4 frames (frame 78000).
[18:23:36.127] [DEBUG] [Meshes      ] Retiring evicted mesh index buffer at GPU VA 0xf1d200000..0xf1d68b700 (4765440 bytes), releasing in 4 frames (frame 78000).
[18:23:36.202] [DEBUG] [Meshes      ] Releasing evicted mesh vertex buffer at GPU VA 0xf1be00000..0xf1c7201f0 (frame 78004).
[18:23:36.202] [DEBUG] [Meshes      ] Releasing evicted mesh index buffer at GPU VA 0xf1d200000..0xf1d68b700 (frame 78004).
[18:24:55.716] [DEBUG] [Meshes      ] Retiring evicted mesh vertex buffer at GPU VA 0xf0c1c0000..0xf0c1d22d0 (74448 bytes), releasing in 4 frames (frame 82680).
[18:24:55.716] [DEBUG] [Meshes      ] Retiring evicted mesh index buffer at GPU VA 0x1fff5000..0x1fffa2bc (21180 bytes), releasing in 4 frames (frame 82680).
[18:24:55.716] [DEBUG] [Meshes      ] Retiring evicted mesh vertex buffer at GPU VA 0x2fb080000..0x2fb0bd050 (249936 bytes), releasing in 4 frames (frame 82680).
[18:24:55.716] [DEBUG] [Meshes      ] Retiring evicted mesh index buffer at GPU VA 0xf967f7000..0xf967ffce8 (36072 bytes), releasing in 4 frames (frame 82680).
[18:24:55.799] [DEBUG] [Meshes      ] Releasing evicted mesh vertex buffer at GPU VA 0xf0c1c0000..0xf0c1d22d0 (frame 82684).
[18:24:55.800] [DEBUG] [Meshes      ] Releasing evicted mesh index buffer at GPU VA 0x1fff5000..0x1fffa2bc (frame 82684).
[18:24:55.801] [DEBUG] [Meshes      ] Releasing evicted mesh vertex buffer at GPU VA 0x2fb080000..0x2fb0bd050 (frame 82684).
[18:24:55.801] [DEBUG] [Meshes      ] Releasing evicted mesh index buffer at GPU VA 0xf967f7000..0xf967ffce8 (frame 82684).
[18:25:42.967] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xf9fa00000..0xfa05b5930 (12278064 bytes), releasing in 4 frames (frame 85172).
[18:25:42.969] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0xfb2f50000..0xfb350d1d8 (6017496 bytes), releasing in 4 frames (frame 85172).
[18:25:42.969] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=6, lodIndex=0, vertexCount=255793, indexCount=1504374, vbBytes=12278064, ibBytes=6017496
[18:25:43.060] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf9fa00000..0xfa05b5930 (frame 85176).
[18:25:43.061] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xfb2f50000..0xfb350d1d8 (frame 85176).
[18:25:43.647] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xf5d3ee000..0xf5d3ef050 (4176 bytes), releasing in 4 frames (frame 85205).
[18:25:43.648] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0x17d5e000..0x17d5e378 (888 bytes), releasing in 4 frames (frame 85205).
[18:25:43.648] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=4, lodIndex=1, vertexCount=87, indexCount=222, vbBytes=4176, ibBytes=888
[18:25:43.736] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf5d3ee000..0xf5d3ef050 (frame 85209).
[18:25:43.736] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x17d5e000..0x17d5e378 (frame 85209).
[18:26:08.869] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xf9a9e0000..0xf9a9f22d0 (74448 bytes), releasing in 4 frames (frame 86530).
[18:26:08.870] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0x2eb3fa000..0x2eb3ff2bc (21180 bytes), releasing in 4 frames (frame 86530).
[18:26:08.870] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=2, lodIndex=1, vertexCount=1551, indexCount=5295, vbBytes=74448, ibBytes=21180
[18:26:08.952] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf9a9e0000..0xf9a9f22d0 (frame 86534).
[18:26:08.952] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x2eb3fa000..0x2eb3ff2bc (frame 86534).
[18:26:21.078] [DEBUG] [Meshes      ] Retiring evicted mesh vertex buffer at GPU VA 0xf5d3ec000..0xf5d3ed050 (4176 bytes), releasing in 4 frames (frame 87120).
[18:26:21.078] [DEBUG] [Meshes      ] Retiring evicted mesh index buffer at GPU VA 0xf94dff000..0xf94dff378 (888 bytes), releasing in 4 frames (frame 87120).
[18:26:21.078] [DEBUG] [Meshes      ] Retiring evicted mesh vertex buffer at GPU VA 0xfe2600000..0xfe31b5930 (12278064 bytes), releasing in 4 frames (frame 87120).
